 1.73364854e-03,7.20252167e-02,1.41843972e-03,2.47438928e-02,
 1.57604413e-03,4.72813239e-03,3.46729708e-03,2.36406619e-03,
 2.52167061e-03,4.57052797e-03,2.83687943e-03,2.20646178e-03,
 3.30969267e-03,1.70212766e-02,1.57604413e-04,1.11899133e-02,
 1.57604413e-04,1.46572104e-02,1.57604413e-04,1.05594957e-02,
 1.57604413e-04,6.47438928e-01,1.29235619e-02]|[1.45137881e-04,0.00000000e+00,0.00000000e+00,5.80551524e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.35413643e-04,
 0.00000000e+00,7.25689405e-05,0.00000000e+00,2.17706821e-04,
 2.17706821e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 2.90275762e-04,3.99129173e-03,0.00000000e+00,5.00725689e-03,
 1.45137881e-04,3.26560232e-03,1.45137881e-04,6.16835994e-03,
 1.45137881e-04,1.74165457e-03,3.26560232e-03,3.84615385e-03,
 4.42670537e-03,2.24963716e-03,3.33817126e-03,5.22496372e-03,
 3.48330914e-03,3.99129173e-02,9.43396226e-04,3.43976778e-02,
 1.66908563e-03,4.20174165e-02,1.08853411e-03,3.17851959e-02,
 1.74165457e-03,3.70101597e-03,2.10449927e-03,3.04789550e-03,
 2.68505080e-03,3.55587808e-03,2.03193033e-03,2.39477504e-03,
 4.13642961e-03,1.62554427e-02,2.90275762e-04,9.65166909e-03,
 1.45137881e-04,1.42235123e-02,7.25689405e-05,9.65166909e-03,
 7.25689405e-05,7.19230769e-01,4.78955007e-03]|[3.51864884e-04,0.00000000e+00,0.00000000e+00,1.05559465e-03,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.05559465e-03,
 0.00000000e+00,3.51864884e-04,1.17288295e-04,1.17288295e-04,
 2.34576589e-04,1.17288295e-04,2.34576589e-04,2.34576589e-04,
 2.34576589e-04,5.74712644e-03,1.17288295e-04,5.04339667e-03,
 4.69153179e-04,4.69153179e-03,2.34576589e-04,5.98170303e-03,
 2.34576589e-04,2.93220737e-03,2.69763078e-03,2.58034248e-03,
 4.33966690e-03,3.28407225e-03,1.75932442e-03,2.69763078e-03,
 4.57424349e-03,6.07553366e-02,1.29017124e-03,2.82664790e-02,
 1.29017124e-03,6.47431386e-02,1.05559465e-03,2.90874971e-02,
 9.38306357e-04,3.87051372e-03,3.16678395e-03,2.81491907e-03,
 2.22847760e-03,3.40136054e-03,2.93220737e-03,1.75932442e-03,
 2.81491907e-03,1.30190007e-02,4.69153179e-04,1.19634061e-02,
 1.17288295e-04,1.18461178e-02,1.17288295e-04,9.73492845e-03,
 1.17288295e-04,6.83204316e-01,7.50645086e-03]|[0.00000000e+00,2.39635754e-04,0.00000000e+00,0.00000000e+00,
 1.19817877e-04,4.79271507e-04,0.00000000e+00,4.79271507e-04,
 1.19817877e-04,2.39635754e-04,0.00000000e+00,0.00000000e+00,
 7.18907261e-04,4.79271507e-04,1.19817877e-04,0.00000000e+00,
 1.19817877e-04,5.15216870e-03,4.79271507e-04,5.99089384e-03,
 1.19817877e-04,5.75125809e-03,1.19817877e-04,8.98634076e-03,
 2.39635754e-04,2.51617541e-03,2.39635754e-03,4.55307932e-03,
 9.82506590e-03,3.95398994e-03,1.79726815e-03,4.55307932e-03,
 1.03043374e-02,6.78169183e-02,3.59453630e-04,2.61202971e-02,
 2.03690391e-03,6.96141864e-02,1.55763240e-03,1.82123173e-02,
 3.47471843e-03,7.18907261e-03,3.23508267e-03,2.75581117e-03,
 2.87562904e-03,6.58998323e-03,4.07380781e-03,2.39635754e-03,
 3.11526480e-03,2.55212078e-02,3.59453630e-04,9.58543015e-03,
 1.19817877e-04,2.06086748e-02,1.19817877e-04,1.29403307e-02,
 1.19817877e-04,6.24850228e-01,1.44979631e-02]|[7.00476324e-05,7.00476324e-05,0.00000000e+00,1.40095265e-04,
 0.00000000e+00,3.50238162e-05,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,3.50238162e-05,0.00000000e+00,0.00000000e+00,
 1.05071449e-04,3.50238162e-05,0.00000000e+00,3.50238162e-05,
 3.50238162e-05,2.31157187e-03,0.00000000e+00,3.08209583e-03,
 7.00476324e-05,2.24152424e-03,0.00000000e+00,3.43233399e-03,
 3.50238162e-05,1.57607173e-03,1.22583357e-03,2.94200056e-03,
 3.46735780e-03,1.89128607e-03,1.19080975e-03,2.80190530e-03,
 3.88764360e-03,3.19417204e-02,5.95404875e-04,1.65312412e-02,
 1.57607173e-03,3.24320538e-02,9.10619221e-04,1.52703839e-02,
 1.61109554e-03,2.90697674e-03,1.71616699e-03,1.40095265e-03,
 2.10142897e-03,2.38161950e-03,1.68114318e-03,1.22583357e-03,
 2.24152424e-03,1.21532642e-02,1.40095265e-04,6.05912020e-03,
 1.05071449e-04,1.15228355e-02,1.75119081e-04,6.65452508e-03,
 3.50238162e-05,8.14163631e-01,1.75119081e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,4.08115672e-04,
 0.00000000e+00,5.83022388e-05,0.00000000e+00,4.08115672e-04,
 0.00000000e+00,0.00000000e+00,5.83022388e-05,1.16604478e-04,
 1.74906716e-04,0.00000000e+00,1.16604478e-04,1.16604478e-04,
 2.33208955e-04,2.68190299e-03,2.33208955e-04,2.33208955e-03,
 5.83022388e-05,2.91511194e-03,5.83022388e-05,2.79850746e-03,
 0.00000000e+00,4.08115672e-04,4.31436567e-03,5.83022388e-03,
 1.28264925e-03,6.99626866e-04,3.09001866e-03,6.70475746e-03,
 8.74533582e-04,1.67327425e-02,3.49813433e-04,4.90321828e-02,
 9.32835821e-04,1.76655784e-02,6.41324627e-04,4.86823694e-02,
 8.74533582e-04,1.10774254e-03,9.32835821e-04,3.20662313e-03,
 3.14832090e-03,1.16604478e-03,1.34095149e-03,2.50699627e-03,
 3.90625000e-03,1.10191231e-02,1.74906716e-04,7.81250000e-03,
 5.83022388e-05,1.00862873e-02,1.74906716e-04,7.28777985e-03,
 5.83022388e-05,7.70464086e-01,4.66417910e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,4.37477215e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.18738607e-04,
 0.00000000e+00,7.29128691e-05,0.00000000e+00,7.29128691e-05,
 7.29128691e-05,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 1.45825738e-04,2.91651476e-03,0.00000000e+00,3.06234050e-03,
 2.91651476e-04,2.40612468e-03,7.29128691e-05,5.46846518e-03,
 7.29128691e-05,1.45825738e-03,2.47903755e-03,2.33321181e-03,
 5.10390084e-03,1.74990886e-03,1.89573460e-03,3.64564346e-03,
 4.22894641e-03,3.90812978e-02,6.56215822e-04,2.77068903e-02,
 1.16660591e-03,4.33831571e-02,6.56215822e-04,2.37695953e-02,
 2.18738607e-03,3.57273059e-03,1.96864747e-03,2.40612468e-03,
 1.82282173e-03,3.57273059e-03,2.04156034e-03,1.74990886e-03,
 2.98942763e-03,1.57491797e-02,7.29128691e-05,7.65585126e-03,
 7.29128691e-05,1.17389719e-02,7.29128691e-05,6.92672257e-03,
 7.29128691e-05,7.58658403e-01,2.04156034e-03]|[7.24637681e-05,2.17391304e-04,0.00000000e+00,7.24637681e-05,
 0.00000000e+00,2.17391304e-04,0.00000000e+00,7.24637681e-05,
 0.00000000e+00,0.00000000e+00,2.17391304e-04,2.17391304e-04,
 1.44927536e-04,0.00000000e+00,7.24637681e-05,2.89855072e-04,
 7.24637681e-05,4.92753623e-03,7.24637681e-05,2.24637681e-03,
 0.00000000e+00,3.84057971e-03,0.00000000e+00,3.55072464e-03,
 1.44927536e-04,2.75362319e-03,6.44927536e-03,2.97101449e-03,
 2.17391304e-03,2.68115942e-03,6.73913043e-03,3.26086957e-03,
 1.23188406e-03,3.18115942e-02,1.88405797e-03,3.50724638e-02,
 5.79710145e-04,3.48550725e-02,1.59420290e-03,3.42028986e-02,
 1.23188406e-03,1.66666667e-03,2.46376812e-03,4.20289855e-03,
 2.02898551e-03,1.73913043e-03,1.95652174e-03,3.91304348e-03,
 2.60869565e-03,9.05797101e-03,2.17391304e-04,1.52173913e-02,
 7.24637681e-05,7.53623188e-03,7.24637681e-05,1.43478261e-02,
 7.24637681e-05,7.42608696e-01,4.27536232e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.27797203e-04,
 0.00000000e+00,1.09265734e-04,0.00000000e+00,3.27797203e-04,
 0.00000000e+00,1.09265734e-04,0.00000000e+00,1.09265734e-04,
 1.09265734e-04,1.09265734e-04,0.00000000e+00,2.18531469e-04,
 1.09265734e-04,4.04283217e-03,1.09265734e-04,3.60576923e-03,
 1.09265734e-04,4.04283217e-03,1.09265734e-04,4.47989510e-03,
 0.00000000e+00,3.49650350e-03,4.15209790e-03,3.38723776e-03,
 4.80769231e-03,2.95017483e-03,2.84090909e-03,4.69842657e-03,
 4.80769231e-03,4.88417832e-02,1.20192308e-03,2.93924825e-02,
 1.09265734e-03,5.27753497e-02,1.42045455e-03,2.88461538e-02,
 1.63898601e-03,3.27797203e-03,3.05944056e-03,2.95017483e-03,
 2.29458042e-03,3.82430070e-03,3.05944056e-03,2.62237762e-03,
 2.95017483e-03,1.59527972e-02,5.46328671e-04,1.39860140e-02,
 2.18531469e-04,1.33304196e-02,3.27797203e-04,1.16914336e-02,
 1.09265734e-04,6.97006119e-01,8.41346154e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.14163335e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,7.13877784e-05,0.00000000e+00,
 2.85551114e-04,2.71273558e-03,0.00000000e+00,3.14106225e-03,
 0.00000000e+00,2.14163335e-03,0.00000000e+00,3.78355226e-03,
 0.00000000e+00,1.21359223e-03,1.85608224e-03,4.14049115e-03,
 2.49857224e-03,1.64191890e-03,1.92747002e-03,3.21245003e-03,
 2.64134780e-03,3.81924615e-02,6.42490006e-04,3.01970303e-02,
 1.42775557e-03,3.97629926e-02,4.99714449e-04,3.16247858e-02,
 1.42775557e-03,3.14106225e-03,2.21302113e-03,2.49857224e-03,
 3.42661336e-03,2.49857224e-03,2.21302113e-03,2.35579669e-03,
 3.06967447e-03,1.22786979e-02,2.85551114e-04,8.42375785e-03,
 7.13877784e-05,1.22073101e-02,7.13877784e-05,7.49571673e-03,
 7.13877784e-05,7.60708167e-01,1.71330668e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,6.86341798e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.11805079e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 6.86341798e-04,2.74536719e-04,0.00000000e+00,2.74536719e-04,
 6.86341798e-04,3.56897735e-03,0.00000000e+00,1.07069321e-02,
 1.37268360e-04,3.43170899e-03,0.00000000e+00,1.09814688e-02,
 0.00000000e+00,8.23610158e-04,1.92175704e-03,1.00205903e-02,
 3.29444063e-03,1.23541524e-03,1.23541524e-03,8.78517502e-03,
 4.80439259e-03,5.01029513e-02,6.86341798e-04,3.40425532e-02,
 3.98078243e-03,5.05147563e-02,9.60878518e-04,3.39052848e-02,
 4.39258751e-03,5.35346603e-03,2.33356211e-03,2.74536719e-03,
 7.13795470e-03,5.07892931e-03,3.01990391e-03,2.74536719e-03,
 6.17707618e-03,2.67673301e-02,6.86341798e-04,9.74605353e-03,
 4.11805079e-04,2.55319149e-02,4.11805079e-04,9.47151682e-03,
 1.37268360e-04,6.32807138e-01,1.68840082e-02]|[1.52625153e-04,0.00000000e+00,0.00000000e+00,2.28937729e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.57875458e-04,
 1.52625153e-04,7.63125763e-05,0.00000000e+00,0.00000000e+00,
 3.81562882e-04,0.00000000e+00,7.63125763e-05,0.00000000e+00,
 3.05250305e-04,2.97619048e-03,0.00000000e+00,3.96825397e-03,
 0.00000000e+00,2.97619048e-03,0.00000000e+00,4.42612943e-03,
 2.28937729e-04,7.63125763e-04,2.28937729e-03,3.12881563e-03,
 3.96825397e-03,9.92063492e-04,1.98412698e-03,4.50244200e-03,
 2.44200244e-03,2.65567766e-02,8.39438339e-04,2.66330891e-02,
 1.60256410e-03,2.77014652e-02,7.63125763e-04,2.58699634e-02,
 1.98412698e-03,2.21306471e-03,1.37362637e-03,2.21306471e-03,
 1.98412698e-03,2.67094017e-03,1.29731380e-03,1.83150183e-03,
 2.97619048e-03,1.25915751e-02,3.81562882e-04,7.55494505e-03,
 7.63125763e-05,1.19047619e-02,3.05250305e-04,6.94444444e-03,
 7.63125763e-05,7.90521978e-01,4.65506716e-03]|[0.00000000e+00,5.80912863e-04,0.00000000e+00,0.00000000e+00,
 8.29875519e-05,6.63900415e-04,0.00000000e+00,1.65975104e-04,
 8.29875519e-05,3.31950207e-04,0.00000000e+00,8.29875519e-05,
 4.14937759e-04,4.97925311e-04,0.00000000e+00,0.00000000e+00,
 5.80912863e-04,3.73443983e-03,0.00000000e+00,7.30290456e-03,
 0.00000000e+00,3.07053942e-03,8.29875519e-05,6.39004149e-03,
 1.65975104e-04,2.73858921e-03,1.07883817e-03,4.06639004e-03,
 8.87966805e-03,2.48962656e-03,1.41078838e-03,4.23236515e-03,
 1.03734440e-02,6.04149378e-02,7.46887967e-04,1.68464730e-02,
 2.90456432e-03,6.27385892e-02,1.16182573e-03,1.70954357e-02,
 2.24066390e-03,7.46887967e-03,3.65145228e-03,2.48962656e-03,
 3.65145228e-03,6.55601660e-03,2.98755187e-03,2.32365145e-03,
 3.56846473e-03,2.25726141e-02,3.31950207e-04,1.04564315e-02,
 2.48962656e-04,2.27385892e-02,1.65975104e-04,9.79253112e-03,
 8.29875519e-05,6.67883817e-01,9.37759336e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,5.81395349e-05,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.74418605e-04,
 0.00000000e+00,5.81395349e-05,0.00000000e+00,0.00000000e+00,
 1.45348837e-04,8.72093023e-05,0.00000000e+00,2.90697674e-05,
 1.74418605e-04,1.22093023e-03,5.81395349e-05,3.75000000e-03,
 2.90697674e-05,1.27906977e-03,0.00000000e+00,3.48837209e-03,
 2.90697674e-05,5.23255814e-04,1.36627907e-03,2.93604651e-03,
 3.54651163e-03,6.97674419e-04,9.59302326e-04,3.08139535e-03,
 3.48837209e-03,2.81395349e-02,5.81395349e-04,1.37209302e-02,
 2.29651163e-03,2.82558140e-02,4.65116279e-04,1.45348837e-02,
 2.12209302e-03,2.64534884e-03,9.30232558e-04,1.33720930e-03,
 2.00581395e-03,2.52906977e-03,1.13372093e-03,1.16279070e-03,
 2.18023256e-03,1.28197674e-02,8.72093023e-05,4.59302326e-03,
 1.45348837e-04,1.31395349e-02,2.90697674e-05,4.01162791e-03,
 2.90697674e-05,8.32296512e-01,1.62790698e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,1.30958617e-04,2.61917234e-04,
 1.30958617e-04,1.30958617e-04,1.30958617e-04,0.00000000e+00,
 0.00000000e+00,4.71451021e-03,1.30958617e-04,5.36930330e-03,
 1.30958617e-04,4.58355160e-03,0.00000000e+00,5.23834468e-03,
 6.54793085e-04,4.45259298e-03,2.88108958e-03,2.48821372e-03,
 5.76217915e-03,4.71451021e-03,3.27396543e-03,2.75013096e-03,
 4.45259298e-03,6.10267156e-02,1.04766894e-03,2.21320063e-02,
 1.57150340e-03,5.73598743e-02,1.30958617e-03,2.23939235e-02,
 1.96437926e-03,3.27396543e-03,3.40492404e-03,2.48821372e-03,
 2.61917234e-03,4.58355160e-03,3.66684128e-03,2.75013096e-03,
 2.35725511e-03,1.37506548e-02,3.92875851e-04,1.24410686e-02,
 2.61917234e-04,1.53221582e-02,1.30958617e-04,1.33577789e-02,
 1.30958617e-04,6.92378208e-01,5.50026192e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.99106003e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.59642401e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.39463602e-04,
 1.59642401e-04,7.98212005e-05,0.00000000e+00,1.59642401e-04,
 0.00000000e+00,3.03320562e-03,0.00000000e+00,2.31481481e-03,
 7.98212005e-05,2.95338442e-03,7.98212005e-05,3.11302682e-03,
 7.98212005e-05,1.51660281e-03,3.83141762e-03,2.23499361e-03,
 1.91570881e-03,2.07535121e-03,2.71392082e-03,3.27266922e-03,
 2.15517241e-03,2.85759898e-02,7.98212005e-04,2.84961686e-02,
 8.78033206e-04,3.05715198e-02,1.11749681e-03,2.65006386e-02,
 7.98212005e-04,1.91570881e-03,1.83588761e-03,2.95338442e-03,
 1.91570881e-03,1.83588761e-03,1.75606641e-03,2.15517241e-03,
 2.71392082e-03,9.65836526e-03,2.39463602e-04,9.41890166e-03,
 7.98212005e-05,7.74265645e-03,2.39463602e-04,9.41890166e-03,
 1.59642401e-04,7.91826309e-01,3.83141762e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.14218382e-04,
 0.00000000e+00,7.85545954e-05,0.00000000e+00,3.14218382e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.57109191e-04,
 7.85545954e-05,0.00000000e+00,1.57109191e-04,7.85545954e-05,
 3.14218382e-04,4.08483896e-03,7.85545954e-05,3.69206599e-03,
 1.57109191e-04,3.84917518e-03,7.85545954e-05,3.92772977e-03,
 0.00000000e+00,3.84917518e-03,2.67085625e-03,2.35663786e-03,
 3.29929301e-03,3.69206599e-03,2.27808327e-03,3.22073841e-03,
 2.98507463e-03,4.40691280e-02,1.25687353e-03,2.43519246e-02,
 1.02120974e-03,4.61901021e-02,1.17831893e-03,2.34878240e-02,
 9.42655145e-04,2.74941084e-03,2.74941084e-03,2.19952867e-03,
 1.64964650e-03,2.43519246e-03,2.59230165e-03,1.64964650e-03,
 2.43519246e-03,1.06048704e-02,7.85545954e-05,1.06834250e-02,
 7.85545954e-05,9.34799686e-03,2.35663786e-04,9.81932443e-03,
 7.85545954e-05,7.49725059e-01,6.67714061e-03]|[6.74763833e-05,0.00000000e+00,0.00000000e+00,3.37381916e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.72334683e-04,
 0.00000000e+00,0.00000000e+00,1.34952767e-04,6.74763833e-05,
 1.34952767e-04,0.00000000e+00,0.00000000e+00,1.34952767e-04,
 2.02429150e-04,3.17139001e-03,0.00000000e+00,3.71120108e-03,
 2.69905533e-04,3.30634278e-03,2.02429150e-04,3.77867746e-03,
 6.74763833e-05,1.55195682e-03,4.38596491e-03,4.99325236e-03,
 2.49662618e-03,1.95681511e-03,2.49662618e-03,6.34278003e-03,
 1.82186235e-03,3.42105263e-02,6.07287449e-04,3.43454791e-02,
 1.55195682e-03,3.52226721e-02,1.14709852e-03,3.44129555e-02,
 1.14709852e-03,1.95681511e-03,2.02429150e-03,3.30634278e-03,
 3.03643725e-03,2.22672065e-03,2.02429150e-03,2.15924426e-03,
 4.18353576e-03,1.30229420e-02,2.02429150e-04,9.71659919e-03,
 6.74763833e-05,1.25506073e-02,6.74763833e-05,9.04183536e-03,
 6.74763833e-05,7.46963563e-01,2.63157895e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,3.10559006e-04,0.00000000e+00,0.00000000e+00,
 1.55279503e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 1.55279503e-04,4.50310559e-03,0.00000000e+00,5.43478261e-03,
 1.55279503e-04,5.27950311e-03,0.00000000e+00,5.74534161e-03,
 1.55279503e-04,2.79503106e-03,1.55279503e-03,5.27950311e-03,
 8.85093168e-03,3.10559006e-03,1.55279503e-03,4.96894410e-03,
 1.04037267e-02,6.64596273e-02,9.31677019e-04,2.20496894e-02,
 2.32919255e-03,6.75465839e-02,9.31677019e-04,2.01863354e-02,
 2.48447205e-03,6.36645963e-03,3.10559006e-03,2.48447205e-03,
 4.03726708e-03,5.74534161e-03,3.57142857e-03,2.63975155e-03,
 3.41614907e-03,2.36024845e-02,4.65838509e-04,1.10248447e-02,
 1.55279503e-04,2.18944099e-02,4.65838509e-04,1.16459627e-02,
 1.55279503e-04,6.53260870e-01,2.63975155e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,6.53594771e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.43790850e-03,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.92156863e-04,
 1.30718954e-04,0.00000000e+00,0.00000000e+00,7.84313725e-04,
 0.00000000e+00,6.27450980e-03,0.00000000e+00,3.39869281e-03,
 0.00000000e+00,8.23529412e-03,0.00000000e+00,2.87581699e-03,
 1.30718954e-04,4.96732026e-03,9.15032680e-03,2.22222222e-03,
 1.17647059e-03,4.57516340e-03,7.97385621e-03,4.31372549e-03,
 1.04575163e-03,4.71895425e-02,3.26797386e-03,3.58169935e-02,
 6.53594771e-04,4.88888889e-02,4.44444444e-03,2.96732026e-02,
 1.04575163e-03,2.09150327e-03,3.92156863e-03,5.62091503e-03,
 2.22222222e-03,1.96078431e-03,3.52941176e-03,5.35947712e-03,
 3.26797386e-03,1.04575163e-02,1.30718954e-04,2.36601307e-02,
 1.30718954e-04,7.58169935e-03,1.30718954e-04,2.56209150e-02,
 1.30718954e-04,6.67843137e-01,5.62091503e-03]|[0.00000000e+00,1.03950104e-04,0.00000000e+00,8.31600832e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.11850312e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.07900208e-04,
 3.11850312e-04,0.00000000e+00,1.03950104e-04,1.03950104e-04,
 2.07900208e-04,3.95010395e-03,3.11850312e-04,4.78170478e-03,
 1.03950104e-04,3.74220374e-03,2.07900208e-04,5.61330561e-03,
 0.00000000e+00,1.97505198e-03,3.43035343e-03,5.92515593e-03,
 5.92515593e-03,1.87110187e-03,2.80665281e-03,6.13305613e-03,
 5.30145530e-03,4.92723493e-02,1.14345114e-03,2.92099792e-02,
 1.97505198e-03,4.87525988e-02,1.35135135e-03,2.93139293e-02,
 2.28690229e-03,4.05405405e-03,2.28690229e-03,2.91060291e-03,
 4.15800416e-03,4.67775468e-03,2.91060291e-03,3.01455301e-03,
 4.78170478e-03,1.94386694e-02,2.07900208e-04,1.10187110e-02,
 1.03950104e-04,1.93347193e-02,2.07900208e-04,9.97920998e-03,
 0.00000000e+00,6.86486486e-01,6.86070686e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,5.71755289e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.85877644e-04,
 0.00000000e+00,2.85877644e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,1.42938822e-04,0.00000000e+00,
 4.28816467e-04,4.43110349e-03,1.42938822e-04,3.57347055e-03,
 0.00000000e+00,2.85877644e-03,0.00000000e+00,4.57404231e-03,
 1.42938822e-04,3.14465409e-03,1.57232704e-03,4.43110349e-03,
 4.14522584e-03,4.57404231e-03,1.00057176e-03,4.85991995e-03,
 4.14522584e-03,5.30303030e-02,1.14351058e-03,3.33047456e-02,
 1.14351058e-03,5.67467124e-02,7.14694111e-04,3.37335620e-02,
 1.28644940e-03,3.28759291e-03,3.14465409e-03,2.14408233e-03,
 2.71583762e-03,2.71583762e-03,3.14465409e-03,1.00057176e-03,
 3.28759291e-03,1.42938822e-02,1.42938822e-04,1.05774728e-02,
 1.42938822e-04,1.27215552e-02,1.42938822e-04,9.29102344e-03,
 1.42938822e-04,6.99542596e-01,5.14579760e-03]|[5.63380282e-04,4.22535211e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,4.22535211e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,2.81690141e-04,2.81690141e-04,2.81690141e-04,
 2.81690141e-04,1.40845070e-04,0.00000000e+00,2.81690141e-04,
 1.40845070e-04,6.05633803e-03,0.00000000e+00,5.63380282e-03,
 4.22535211e-04,5.63380282e-03,2.81690141e-04,6.61971831e-03,
 2.81690141e-04,5.07042254e-03,3.94366197e-03,1.69014085e-03,
 4.22535211e-03,4.92957746e-03,2.25352113e-03,2.67605634e-03,
 3.80281690e-03,5.88732394e-02,1.12676056e-03,2.18309859e-02,
 1.69014085e-03,6.18309859e-02,1.54929577e-03,2.33802817e-02,
 1.26760563e-03,2.81690141e-03,3.80281690e-03,3.23943662e-03,
 1.40845070e-03,3.09859155e-03,3.66197183e-03,1.69014085e-03,
 2.25352113e-03,1.11267606e-02,4.22535211e-04,1.47887324e-02,
 1.40845070e-04,1.02816901e-02,1.40845070e-04,1.25352113e-02,
