 7.51301988e-01,7.23595032e-01,7.51301988e-01,7.23595032e-01,
 3.07761992e-01,2.62566624e-01,3.07761992e-01,2.62566624e-01,
 1.25102111e-01,1.27476256e-01,1.25102111e-01,1.27476256e-01]|[2.12440280e+03,2.07840361e+03,2.12440280e+03,2.07840361e+03,
 6.13616845e+03,6.24859196e+03,6.13616845e+03,6.24859196e+03,
 8.67554939e+03,8.62260710e+03,8.67554939e+03,8.62260710e+03,
 8.33099136e+00,8.15060241e+00,8.33099136e+00,8.15060241e+00,
 2.40634057e+01,2.45042822e+01,2.40634057e+01,2.45042822e+01,
 3.40217623e+01,3.38141455e+01,3.40217623e+01,3.38141455e+01,
 9.67329948e-01,9.68037345e-01,9.67329948e-01,9.68037345e-01,
 9.05635154e-01,9.03906254e-01,9.05635154e-01,9.03906254e-01,
 8.66583376e-01,8.67397547e-01,8.66583376e-01,8.67397547e-01,
 7.97943540e-01,7.97274995e-01,7.97943540e-01,7.97274995e-01,
 7.43157499e-01,7.37660662e-01,7.43157499e-01,7.37660662e-01,
 7.12062716e-01,7.05646175e-01,7.12062716e-01,7.05646175e-01,
 8.93276855e-01,8.92902567e-01,8.93276855e-01,8.92902567e-01,
 8.62065832e-01,8.58871738e-01,8.62065832e-01,8.58871738e-01,
 8.43838086e-01,8.40027485e-01,8.43838086e-01,8.40027485e-01,
 8.08331315e-01,8.13933547e-01,8.08331315e-01,8.13933547e-01,
 4.49377787e-01,4.52381483e-01,4.49377787e-01,4.52381483e-01,
 2.25746676e-01,2.60569543e-01,2.25746676e-01,2.60569543e-01]|[4.10370490e+03,1.63479206e+03,4.10370490e+03,1.63479206e+03,
 1.20422418e+04,4.93271708e+03,1.20422418e+04,4.93271708e+03,
 1.41790954e+04,7.69494004e+03,1.41790954e+04,7.69494004e+03,
 1.60929604e+01,6.41094925e+00,1.60929604e+01,6.41094925e+00,
 4.72244776e+01,1.93439885e+01,4.72244776e+01,1.93439885e+01,
 5.56042956e+01,3.01762355e+01,5.56042956e+01,3.01762355e+01,
 9.36891322e-01,9.74859409e-01,9.36891322e-01,9.74859409e-01,
 8.14808818e-01,9.24142388e-01,8.14808818e-01,9.24142388e-01,
 7.81947292e-01,8.81663642e-01,7.81947292e-01,8.81663642e-01,
 7.12879394e-01,7.47565529e-01,7.12879394e-01,7.47565529e-01,
 6.18020876e-01,6.99023797e-01,6.18020876e-01,6.99023797e-01,
 5.95240396e-01,6.61772785e-01,5.95240396e-01,6.61772785e-01,
 8.44321854e-01,8.64618719e-01,8.44321854e-01,8.64618719e-01,
 7.86143038e-01,8.36076430e-01,7.86143038e-01,8.36076430e-01,
 7.71518241e-01,8.13494182e-01,7.71518241e-01,8.13494182e-01,
 7.23195751e-01,8.89696543e-01,7.23195751e-01,8.89696543e-01,
 1.98578463e-01,6.71424920e-01,1.98578463e-01,6.71424920e-01,
 6.91389096e-02,4.94049852e-01,6.91389096e-02,4.94049852e-01]|[2.93446154e+03,2.49429428e+03,2.93446154e+03,2.49429428e+03,
 8.45517382e+03,7.56520792e+03,8.45517382e+03,7.56520792e+03,
 1.19269156e+04,1.07758649e+04,1.19269156e+04,1.07758649e+04,
 1.15076923e+01,9.78154621e+00,1.15076923e+01,9.78154621e+00,
 3.31575444e+01,2.96674820e+01,3.31575444e+01,2.96674820e+01,
 4.67722181e+01,4.22582938e+01,4.67722181e+01,4.22582938e+01,
 9.54872489e-01,9.61641585e-01,9.54872489e-01,9.61641585e-01,
 8.69972414e-01,8.83658722e-01,8.69972414e-01,8.83658722e-01,
 8.16582358e-01,8.34283749e-01,8.16582358e-01,8.34283749e-01,
 7.29679282e-01,7.33799977e-01,7.29679282e-01,7.33799977e-01,
 6.57795792e-01,6.61645345e-01,6.57795792e-01,6.61645345e-01,
 6.19257558e-01,6.19626169e-01,6.19257558e-01,6.19626169e-01,
 8.54212668e-01,8.56621257e-01,8.54212668e-01,8.56621257e-01,
 8.11046110e-01,8.13415850e-01,8.11046110e-01,8.13415850e-01,
 7.86929195e-01,7.87163369e-01,7.86929195e-01,7.87163369e-01,
 8.01397746e-01,8.32721652e-01,8.01397746e-01,8.32721652e-01,
 4.32389245e-01,5.06073439e-01,4.32389245e-01,5.06073439e-01,
 2.05851852e-01,3.15544615e-01,2.05851852e-01,3.15544615e-01]|[3.74278689e+03,2.46422591e+03,3.74278689e+03,2.46422591e+03,
 1.12374696e+04,7.34279891e+03,1.12374696e+04,7.34279891e+03,
 1.58966145e+04,1.11067547e+04,1.58966145e+04,1.11067547e+04,
 1.46775956e+01,9.66363102e+00,1.46775956e+01,9.66363102e+00,
 4.40685083e+01,2.87952899e+01,4.40685083e+01,2.87952899e+01,
 6.23396648e+01,4.35559006e+01,6.23396648e+01,4.35559006e+01,
 9.42441687e-01,9.62103991e-01,9.42441687e-01,9.62103991e-01,
 8.27184978e-01,8.87079031e-01,8.27184978e-01,8.87079031e-01,
 7.55534486e-01,8.29195173e-01,7.55534486e-01,8.29195173e-01,
 6.85453158e-01,7.01536860e-01,6.85453158e-01,7.01536860e-01,
 5.94399889e-01,6.31920753e-01,5.94399889e-01,6.31920753e-01,
 5.50259375e-01,5.84297493e-01,5.50259375e-01,5.84297493e-01,
 8.27920985e-01,8.37577972e-01,8.27920985e-01,8.37577972e-01,
 7.70973339e-01,7.94934433e-01,7.70973339e-01,7.94934433e-01,
 7.41794698e-01,7.64393546e-01,7.41794698e-01,7.64393546e-01,
 7.78874212e-01,8.55358009e-01,7.78874212e-01,8.55358009e-01,
 3.42018869e-01,5.78502052e-01,3.42018869e-01,5.78502052e-01,
 7.76017556e-02,3.76774897e-01,7.76017556e-02,3.76774897e-01]|[3.73000549e+03,3.18750000e+03,3.73000549e+03,3.18750000e+03,
 1.01773233e+04,9.57580589e+03,1.01773233e+04,9.57580589e+03,
 1.19344130e+04,1.28446385e+04,1.19344130e+04,1.28446385e+04,
 1.46274725e+01,1.25000000e+01,1.46274725e+01,1.25000000e+01,
 3.99110716e+01,3.75521800e+01,3.99110716e+01,3.75521800e+01,
 4.68016194e+01,5.03711315e+01,4.68016194e+01,5.03711315e+01,
 9.42638245e-01,9.50981146e-01,9.42638245e-01,9.50981146e-01,
 8.43488401e-01,8.52738814e-01,8.43488401e-01,8.52738814e-01,
 8.16467060e-01,8.02469189e-01,8.16467060e-01,8.02469189e-01,
 7.22172829e-01,7.26998675e-01,7.22172829e-01,7.26998675e-01,
 6.42026168e-01,6.40236904e-01,6.42026168e-01,6.40236904e-01,
 6.21949322e-01,5.98961763e-01,6.21949322e-01,5.98961763e-01,
 8.49807525e-01,8.52642173e-01,8.49807525e-01,8.52642173e-01,
 8.01265354e-01,8.00148051e-01,8.01265354e-01,8.00148051e-01,
 7.88637637e-01,7.73926200e-01,7.88637637e-01,7.73926200e-01,
 7.43636406e-01,7.83467606e-01,7.43636406e-01,7.83467606e-01,
 3.07326702e-01,3.71169307e-01,3.07326702e-01,3.71169307e-01,
 1.95725119e-01,1.85508068e-01,1.95725119e-01,1.85508068e-01]|[3.01335366e+03,2.15776337e+03,3.01335366e+03,2.15776337e+03,
 8.63922414e+03,6.53649365e+03,8.63922414e+03,6.53649365e+03,
 1.09326493e+04,9.07884882e+03,1.09326493e+04,9.07884882e+03,
 1.18170732e+01,8.46181713e+00,1.18170732e+01,8.46181713e+00,
 3.38793103e+01,2.56333084e+01,3.38793103e+01,2.56333084e+01,
 4.28731343e+01,3.56033287e+01,4.28731343e+01,3.56033287e+01,
 9.53659249e-01,9.66816914e-01,9.53659249e-01,9.66816914e-01,
 8.67142003e-01,8.99478768e-01,8.67142003e-01,8.99478768e-01,
 8.31872647e-01,8.60381250e-01,8.31872647e-01,8.60381250e-01,
 7.63980515e-01,7.74407255e-01,7.63980515e-01,7.74407255e-01,
 6.91306074e-01,7.10864807e-01,6.91306074e-01,7.10864807e-01,
 6.64963520e-01,6.75667258e-01,6.64963520e-01,6.75667258e-01,
 8.74059789e-01,8.80004122e-01,8.74059789e-01,8.80004122e-01,
 8.31448179e-01,8.43127989e-01,8.31448179e-01,8.43127989e-01,
 8.15452954e-01,8.21989816e-01,8.15452954e-01,8.21989816e-01,
 7.58418716e-01,8.28517672e-01,7.58418716e-01,8.28517672e-01,
 3.13333971e-01,4.94141645e-01,3.13333971e-01,4.94141645e-01,
 1.38564813e-01,3.16273731e-01,1.38564813e-01,3.16273731e-01]|[5.06688312e+03,3.77564516e+03,5.06688312e+03,3.77564516e+03,
 1.42720045e+04,1.14222801e+04,1.42720045e+04,1.14222801e+04,
 1.85205957e+04,1.75997005e+04,1.85205957e+04,1.75997005e+04,
 1.98701299e+01,1.48064516e+01,1.98701299e+01,1.48064516e+01,
 5.59686450e+01,4.47932551e+01,5.59686450e+01,4.47932551e+01,
 7.26297872e+01,6.90184332e+01,7.26297872e+01,6.90184332e+01,
 9.22079120e-01,9.41936377e-01,9.22079120e-01,9.41936377e-01,
 7.80518493e-01,8.24342877e-01,7.80518493e-01,8.24342877e-01,
 7.15181685e-01,7.29343640e-01,7.15181685e-01,7.29343640e-01,
 6.30453310e-01,6.44119409e-01,6.30453310e-01,6.44119409e-01,
 5.27957940e-01,5.43561330e-01,5.27957940e-01,5.43561330e-01,
 4.92479091e-01,4.79842237e-01,4.92479091e-01,4.79842237e-01,
 7.94010900e-01,8.02570501e-01,7.94010900e-01,8.02570501e-01,
 7.26607143e-01,7.37266119e-01,7.26607143e-01,7.37266119e-01,
 7.01768545e-01,6.92706458e-01,7.01768545e-01,6.92706458e-01,
 7.38249903e-01,8.07214761e-01,7.38249903e-01,8.07214761e-01,
 2.70161590e-01,4.36328718e-01,2.70161590e-01,4.36328718e-01,
 6.25348907e-02,1.61403975e-01,6.25348907e-02,1.61403975e-01]|[2.70833397e+03,2.04708333e+03,2.70833397e+03,2.04708333e+03,
 7.75374094e+03,6.09609375e+03,7.75374094e+03,6.09609375e+03,
 1.00860977e+04,8.46417151e+03,1.00860977e+04,8.46417151e+03,
 1.06209175e+01,8.02777778e+00,1.06209175e+01,8.02777778e+00,
 3.04068272e+01,2.39062500e+01,3.04068272e+01,2.39062500e+01,
 3.95533244e+01,3.31928295e+01,3.95533244e+01,3.31928295e+01,
 9.58349983e-01,9.68519003e-01,9.58349983e-01,9.68519003e-01,
 8.80759374e-01,9.06251442e-01,8.80759374e-01,9.06251442e-01,
 8.44891309e-01,8.69834043e-01,8.44891309e-01,8.69834043e-01,
 7.77789011e-01,7.86553498e-01,7.77789011e-01,7.86553498e-01,
 7.10391489e-01,7.28407118e-01,7.10391489e-01,7.28407118e-01,
 6.82016600e-01,6.96319937e-01,6.82016600e-01,6.96319937e-01,
 8.81923472e-01,8.86878514e-01,8.81923472e-01,8.86878514e-01,
 8.42847252e-01,8.53467702e-01,8.42847252e-01,8.53467702e-01,
 8.25842963e-01,8.34457870e-01,8.25842963e-01,8.34457870e-01,
 7.71520710e-01,8.27928772e-01,7.71520710e-01,8.27928772e-01,
 3.53996375e-01,4.97674419e-01,3.53996375e-01,4.97674419e-01,
 1.70226250e-01,3.16545060e-01,1.70226250e-01,3.16545060e-01]|[3.46800000e+03,4.63638327e+03,3.46800000e+03,4.63638327e+03,
 1.00324286e+04,1.33299241e+04,1.00324286e+04,1.33299241e+04,
 1.32033814e+04,1.69562656e+04,1.32033814e+04,1.69562656e+04,
 1.36000000e+01,1.81818952e+01,1.36000000e+01,1.81818952e+01,
 3.93428571e+01,5.22742121e+01,3.93428571e+01,5.22742121e+01,
 5.17779661e+01,6.64951591e+01,5.17779661e+01,6.64951591e+01,
 9.46667487e-01,9.28699547e-01,9.46667487e-01,9.28699547e-01,
 8.45716658e-01,7.95006242e-01,8.45716658e-01,7.95006242e-01,
 7.96952275e-01,7.39238681e-01,7.96952275e-01,7.39238681e-01,
 6.91603125e-01,6.72463239e-01,6.91603125e-01,6.72463239e-01,
 6.09835082e-01,5.66706879e-01,6.09835082e-01,5.66706879e-01,
 5.76696826e-01,5.27309128e-01,5.76696826e-01,5.27309128e-01,
 8.31626794e-01,8.20038559e-01,8.31626794e-01,8.20038559e-01,
 7.80919383e-01,7.52799361e-01,7.80919383e-01,7.52799361e-01,
 7.59405574e-01,7.26160539e-01,7.59405574e-01,7.26160539e-01,
 7.93207903e-01,7.27147601e-01,7.93207903e-01,7.27147601e-01,
 4.05869676e-01,2.41650813e-01,4.05869676e-01,2.41650813e-01,
 2.23461393e-01,6.84427300e-02,2.23461393e-01,6.84427300e-02]|[1.96700909e+03,1.67152500e+03,1.96700909e+03,1.67152500e+03,
 5.74410989e+03,4.92388102e+03,5.74410989e+03,4.92388102e+03,
 7.36579923e+03,6.77945833e+03,7.36579923e+03,6.77945833e+03,
 7.71376115e+00,6.55500000e+00,7.71376115e+00,6.55500000e+00,
 2.25259212e+01,1.93093373e+01,2.25259212e+01,1.93093373e+01,
 2.88854872e+01,2.65861111e+01,2.88854872e+01,2.65861111e+01,
 9.69750421e-01,9.74294513e-01,9.69750421e-01,9.74294513e-01,
 9.11664413e-01,9.24278273e-01,9.11664413e-01,9.24278273e-01,
 8.86725322e-01,8.95742344e-01,8.86725322e-01,8.95742344e-01,
 8.43779684e-01,8.46984142e-01,8.43779684e-01,8.46984142e-01,
 7.91988843e-01,7.99189639e-01,7.91988843e-01,7.99189639e-01,
 7.71479689e-01,7.72809667e-01,7.71479689e-01,7.72809667e-01,
 9.18574811e-01,9.20317414e-01,9.18574811e-01,9.20317414e-01,
 8.89937550e-01,8.93974071e-01,8.89937550e-01,8.93974071e-01,
 8.78339165e-01,8.79095937e-01,8.78339165e-01,8.79095937e-01,
 7.61595434e-01,7.99126920e-01,7.61595434e-01,7.99126920e-01,
 3.07039617e-01,4.21173624e-01,3.07039617e-01,4.21173624e-01,
 1.15549227e-01,2.20789029e-01,1.15549227e-01,2.20789029e-01]|[3.04992095e+03,3.63861446e+03,3.04992095e+03,3.63861446e+03,
 8.84575887e+03,1.09316335e+04,8.84575887e+03,1.09316335e+04,
 1.15194167e+04,1.37196444e+04,1.15194167e+04,1.37196444e+04,
 1.19604743e+01,1.42690763e+01,1.19604743e+01,1.42690763e+01,
 3.46892505e+01,4.28691510e+01,3.46892505e+01,4.28691510e+01,
 4.51741831e+01,5.38025272e+01,4.51741831e+01,5.38025272e+01,
 9.53096900e-01,9.44043699e-01,9.53096900e-01,9.44043699e-01,
 8.63965816e-01,8.31888268e-01,8.63965816e-01,8.31888268e-01,
 8.22849065e-01,7.89012942e-01,8.22849065e-01,7.89012942e-01,
 7.38674666e-01,7.27571276e-01,7.38674666e-01,7.27571276e-01,
 6.63569572e-01,6.31866228e-01,6.63569572e-01,6.31866228e-01,
 6.33004135e-01,5.95875931e-01,6.33004135e-01,5.95875931e-01,
 8.59461846e-01,8.52977887e-01,8.59461846e-01,8.52977887e-01,
 8.14597798e-01,7.94900137e-01,8.14597798e-01,7.94900137e-01,
 7.95615570e-01,7.71930004e-01,7.95615570e-01,7.71930004e-01,
 7.83475672e-01,7.45189175e-01,7.83475672e-01,7.45189175e-01,
 3.78546076e-01,2.63566958e-01,3.78546076e-01,2.63566958e-01,
 1.99217272e-01,1.12183023e-01,1.99217272e-01,1.12183023e-01]|[2.56106824e+03,1.93226744e+03,2.56106824e+03,1.93226744e+03,
 7.31511372e+03,5.73054315e+03,7.31511372e+03,5.73054315e+03,
 9.22706524e+03,8.00697409e+03,9.22706524e+03,8.00697409e+03,
 1.00434049e+01,7.57751938e+00,1.00434049e+01,7.57751938e+00,
 2.86867205e+01,2.24727183e+01,2.86867205e+01,2.24727183e+01,
 3.61845696e+01,3.13998984e+01,3.61845696e+01,3.13998984e+01,
 9.60614704e-01,9.70284695e-01,9.60614704e-01,9.70284695e-01,
 8.87504787e-01,9.11873048e-01,8.87504787e-01,9.11873048e-01,
 8.58101909e-01,8.76865037e-01,8.58101909e-01,8.76865037e-01,
 7.99511858e-01,8.07838877e-01,7.99511858e-01,8.07838877e-01,
 7.35427431e-01,7.52813512e-01,7.35427431e-01,7.52813512e-01,
 7.11373436e-01,7.21553709e-01,7.11373436e-01,7.21553709e-01,
 8.94154270e-01,8.98798574e-01,8.94154270e-01,8.98798574e-01,
 8.57570657e-01,8.67648265e-01,8.57570657e-01,8.67648265e-01,
 8.43429568e-01,8.49443176e-01,8.43429568e-01,8.49443176e-01,
 7.57853941e-01,8.18061253e-01,7.57853941e-01,8.18061253e-01,
 3.17087768e-01,4.71731315e-01,3.17087768e-01,4.71731315e-01,
 1.49594927e-01,2.77671583e-01,1.49594927e-01,2.77671583e-01]|[2.88589197e+03,3.02827751e+03,2.88589197e+03,3.02827751e+03,
 8.33507463e+03,8.97302220e+03,8.33507463e+03,8.97302220e+03,
 1.09223114e+04,1.21549278e+04,1.09223114e+04,1.21549278e+04,
 1.13172234e+01,1.18755981e+01,1.13172234e+01,1.18755981e+01,
 3.26865672e+01,3.51883224e+01,3.26865672e+01,3.51883224e+01,
 4.28325938e+01,4.76663837e+01,4.28325938e+01,4.76663837e+01,
 9.55619414e-01,9.53429743e-01,9.55619414e-01,9.53429743e-01,
 8.71819355e-01,8.62008701e-01,8.71819355e-01,8.62008701e-01,
 8.32031627e-01,8.13075880e-01,8.32031627e-01,8.13075880e-01,
 7.23981360e-01,7.20060693e-01,7.23981360e-01,7.20060693e-01,
 6.52536864e-01,6.39349544e-01,6.52536864e-01,6.39349544e-01,
 6.22390868e-01,5.99835726e-01,6.22390868e-01,5.99835726e-01,
 8.50870942e-01,8.48563900e-01,8.50870942e-01,8.48563900e-01,
 8.07797539e-01,7.99593362e-01,8.07797539e-01,7.99593362e-01,
 7.88917529e-01,7.74490624e-01,7.88917529e-01,7.74490624e-01,
 8.10017443e-01,8.02277624e-01,8.10017443e-01,8.02277624e-01,
 4.56188079e-01,4.29069644e-01,4.56188079e-01,4.29069644e-01,
 2.93801772e-01,2.46805693e-01,2.93801772e-01,2.46805693e-01]|[3.69580507e+03,2.39203077e+03,3.69580507e+03,2.39203077e+03,
 1.06859889e+04,7.24479452e+03,1.06859889e+04,7.24479452e+03,
 1.39596607e+04,1.04829036e+04,1.39596607e+04,1.04829036e+04,
 1.44933532e+01,9.38051282e+00,1.44933532e+01,9.38051282e+00,
 4.19058388e+01,2.84109589e+01,4.19058388e+01,2.84109589e+01,
 5.47437673e+01,4.11094258e+01,5.47437673e+01,4.11094258e+01,
 9.43164195e-01,9.63214241e-01,9.43164195e-01,9.63214241e-01,
 8.35665904e-01,8.88586188e-01,8.35665904e-01,8.88586188e-01,
 7.85321861e-01,8.38789045e-01,7.85321861e-01,8.38789045e-01,
 7.08744210e-01,7.25295309e-01,7.08744210e-01,7.25295309e-01,
 6.22944699e-01,6.56257662e-01,6.22944699e-01,6.56257662e-01,
 5.89570599e-01,6.14322331e-01,5.89570599e-01,6.14322331e-01,
 8.41869473e-01,8.51642712e-01,8.41869473e-01,8.51642712e-01,
 7.89268458e-01,8.10097316e-01,7.89268458e-01,8.10097316e-01,
 7.67835008e-01,7.83787172e-01,7.67835008e-01,7.83787172e-01,
 7.60838231e-01,8.46257037e-01,7.60838231e-01,8.46257037e-01,
 3.14479161e-01,5.44760074e-01,3.14479161e-01,5.44760074e-01,
 1.12285318e-01,3.56315210e-01,1.12285318e-01,3.56315210e-01]|[3.27157031e+03,4.05953177e+03,3.27157031e+03,4.05953177e+03,
 9.54797468e+03,1.24875944e+04,9.54797468e+03,1.24875944e+04,
 1.32134135e+04,1.61322005e+04,1.32134135e+04,1.61322005e+04,
 1.28296875e+01,1.59197324e+01,1.28296875e+01,1.59197324e+01,
 3.74430380e+01,4.89709585e+01,3.74430380e+01,4.89709585e+01,
 5.18173077e+01,6.32635315e+01,5.18173077e+01,6.32635315e+01,
 9.49688274e-01,9.37570637e-01,9.49688274e-01,9.37570637e-01,
 8.53166815e-01,8.07959979e-01,8.53166815e-01,8.07959979e-01,
